parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
snpname: ../CONVERTF/qc-world.snp
indivname: ../CONVERTF/qc-world-eth.ind
altnormstyle: NO
familynames: NO
fstonly: YES
## smartpca version: 13050
fstonly
norm used

read 1073741824 bytes
read 2147483648 bytes
read 2728438765 bytes
packed geno read OK
number of samples used: 3689 number of snps used: 2956055
Using 127 threads, and partial sum lookup algorithm.

## Tracy-Widom statistics: rows: 3689  cols: 2956055
  #N    eigenvalue  difference    twstat      p-value effect. n
           #eigvals: 
   6042341077_R01C01              SB
   6042341077_R03C01              SB
   6042341077_R04C01              BA
   6042341077_R05C01              SB
   6042341077_R06C01              SB
   6042341077_R07C01              BA
   6042341089_R01C01              SB
   6042341089_R02C01              BA
   6042341089_R03C01              SB
   6042341089_R04C01              BA
   6042341089_R05C01              SB
   6042341089_R06C01              SB
   6042341089_R07C01              SB
   6042341089_R08C01              SB
   6042341090_R01C01              SB
   6042341090_R02C01              BA
   6042341090_R03C01              BA
   6042341090_R04C01              BA
   6042341090_R05C01              SB
   6042341090_R06C01              SB
   6042341090_R07C01              SB
   6042341090_R08C01              BA
   6042341099_R01C01              SB
   6042341099_R02C01              BA
   6042341099_R03C01              BA
   6042341099_R04C01              BA
   6042341099_R05C01              BA
   6042341099_R06C01              BA
   6042341099_R07C01              BA
   6042341099_R08C01              BA
   6042341154_R06C01              BA
   6042341154_R07C01              SB
   6042341154_R08C01              BA
   6042341162_R01C01              SB
   6042341162_R02C01              BA
   6042341162_R03C01              BA
   6042341162_R04C01              BA
   6042341162_R05C01              BA
   6042341162_R06C01              BA
   6042341162_R07C01              BA
   6042341162_R08C01              SB
   6042359084_R01C01              SB
   6042359084_R02C01              SB
   6042359084_R03C01              SB
   6042359084_R04C01              SB
   6042359084_R05C01              BA
   6042359084_R06C01              SB
   6042359084_R07C01              SB
   6042359084_R08C01              SB
   6042375002_R01C01              BA
   6042375002_R02C01              BA
   6042375002_R03C01              BA
   6042375002_R04C01              BA
   6042375002_R05C01              SB
   6042375002_R06C01              BA
   6042375002_R07C01              BA
   6042375002_R08C01              BA
   6042375003_R01C01              SB
   6042375003_R02C01              BA
   6042375003_R03C01              BA
   6042375003_R04C01              SB
   6042375003_R05C01              SB
   6042375003_R06C01              SB
   6042375003_R07C01              SB
   6042375003_R08C01              SB
   6042375012_R01C01              SB
   6042375012_R02C01              SB
   6042375012_R03C01              SB
