****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
2 (EM) 	Elapsed: 19.281	Loglikelihood: -1.45791e+08	(delta): 1.49956e+06
3 (EM) 	Elapsed: 18.932	Loglikelihood: -1.45069e+08	(delta): 722101
4 (EM) 	Elapsed: 17.642	Loglikelihood: -1.44578e+08	(delta): 491444
5 (EM) 	Elapsed: 17.157	Loglikelihood: -1.44215e+08	(delta): 362568
Initial loglikelihood: -1.44215e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 40.644	Loglikelihood: -1.40468e+08	(delta): 3.74768e+06
2 (QN/Block) 	Elapsed: 44.048	Loglikelihood: -1.39937e+08	(delta): 531071
3 (QN/Block) 	Elapsed: 37.89	Loglikelihood: -1.39887e+08	(delta): 49842.3
4 (QN/Block) 	Elapsed: 43.227	Loglikelihood: -1.3988e+08	(delta): 7203.5
5 (QN/Block) 	Elapsed: 38.992	Loglikelihood: -1.39878e+08	(delta): 1767.26
6 (QN/Block) 	Elapsed: 41.177	Loglikelihood: -1.39877e+08	(delta): 1076.73
7 (QN/Block) 	Elapsed: 45.441	Loglikelihood: -1.39876e+08	(delta): 784.728
8 (QN/Block) 	Elapsed: 39.193	Loglikelihood: -1.39876e+08	(delta): 287.372
9 (QN/Block) 	Elapsed: 44.688	Loglikelihood: -1.39875e+08	(delta): 668.481
