****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
2 (EM) 	Elapsed: 18.937	Loglikelihood: -1.17897e+08	(delta): 1.42653e+06
3 (EM) 	Elapsed: 18.445	Loglikelihood: -1.17256e+08	(delta): 640842
4 (EM) 	Elapsed: 18.495	Loglikelihood: -1.16825e+08	(delta): 431477
5 (EM) 	Elapsed: 18.748	Loglikelihood: -1.16505e+08	(delta): 319315
Initial loglikelihood: -1.16505e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 43.781	Loglikelihood: -1.10498e+08	(delta): 6.00774e+06
2 (QN/Block) 	Elapsed: 43.396	Loglikelihood: -1.09864e+08	(delta): 633578
3 (QN/Block) 	Elapsed: 44.803	Loglikelihood: -1.09442e+08	(delta): 422070
4 (QN/Block) 	Elapsed: 45.483	Loglikelihood: -1.09301e+08	(delta): 140973
5 (QN/Block) 	Elapsed: 46.397	Loglikelihood: -1.0928e+08	(delta): 21128.3
6 (QN/Block) 	Elapsed: 43.744	Loglikelihood: -1.09237e+08	(delta): 42657.8
7 (QN/Block) 	Elapsed: 43.758	Loglikelihood: -1.09154e+08	(delta): 83232.8
8 (QN/Block) 	Elapsed: 44.036	Loglikelihood: -1.09135e+08	(delta): 18656.5
9 (QN/Block) 	Elapsed: 42.562	Loglikelihood: -1.09119e+08	(delta): 16824.1
10 (QN/Block) 	Elapsed: 42.129	Loglikelihood: -1.09113e+08	(delta): 5828.2
11 (QN/Block) 	Elapsed: 42.093	Loglikelihood: -1.09109e+08	(delta): 3604.5
12 (QN/Block) 	Elapsed: 42.042	Loglikelihood: -1.09107e+08	(delta): 2329.12
13 (QN/Block) 	Elapsed: 40.898	Loglikelihood: -1.09106e+08	(delta): 1096.74
14 (QN/Block) 	Elapsed: 42.436	Loglikelihood: -1.09103e+08	(delta): 2726.48
15 (QN/Block) 	Elapsed: 42.967	Loglikelihood: -1.09102e+08	(delta): 879.057
16 (QN/Block) 	Elapsed: 42.799	Loglikelihood: -1.09102e+08	(delta): 404.939
17 (QN/Block) 	Elapsed: 41.76	Loglikelihood: -1.09101e+08	(delta): 623.133
18 (QN/Block) 	Elapsed: 43.29	Loglikelihood: -1.09101e+08	(delta): 508.946
19 (QN/Block) 	Elapsed: 42	Loglikelihood: -1.091e+08	(delta): 162.102
20 (QN/Block) 	Elapsed: 43.321	Loglikelihood: -1.091e+08	(delta): 434.392
21 (QN/Block) 	Elapsed: 44.438	Loglikelihood: -1.091e+08	(delta): 234.365
22 (QN/Block) 	Elapsed: 44.467	Loglikelihood: -1.091e+08	(delta): 186.199
23 (QN/Block) 	Elapsed: 44.653	Loglikelihood: -1.09099e+08	(delta): 56.0039
24 (QN/Block) 	Elapsed: 45.003	Loglikelihood: -1.09099e+08	(delta): 27.8499
25 (QN/Block) 	Elapsed: 43.065	Loglikelihood: -1.09099e+08	(delta): 14.2693
26 (QN/Block) 	Elapsed: 42.418	Loglikelihood: -1.09099e+08	(delta): 17.8324
27 (QN/Block) 	Elapsed: 45.745	Loglikelihood: -1.09099e+08	(delta): 26.99
28 (QN/Block) 	Elapsed: 43.903	Loglikelihood: -1.09099e+08	(delta): 13.065
29 (QN/Block) 	Elapsed: 44.014	Loglikelihood: -1.09099e+08	(delta): 11.1732
30 (QN/Block) 	Elapsed: 44.097	Loglikelihood: -1.09099e+08	(delta): 3.71686
31 (QN/Block) 	Elapsed: 41.779	Loglikelihood: -1.09099e+08	(delta): 18.597
32 (QN/Block) 	Elapsed: 42.935	Loglikelihood: -1.09099e+08	(delta): 3.69318
33 (QN/Block) 	Elapsed: 43.863	Loglikelihood: -1.09099e+08	(delta): 22.5262
34 (QN/Block) 	Elapsed: 42.032	Loglikelihood: -1.09099e+08	(delta): 3.15647
35 (QN/Block) 	Elapsed: 42.144	Loglikelihood: -1.09099e+08	(delta): 5.04863
36 (QN/Block) 	Elapsed: 41.379	Loglikelihood: -1.09099e+08	(delta): 1.85913
37 (QN/Block) 	Elapsed: 43.879	Loglikelihood: -1.09099e+08	(delta): 2.07448
38 (QN/Block) 	Elapsed: 42.572	Loglikelihood: -1.09099e+08	(delta): 4.34244
39 (QN/Block) 	Elapsed: 42.488	Loglikelihood: -1.09099e+08	(delta): 0.977677
40 (QN/Block) 	Elapsed: 43.988	Loglikelihood: -1.09099e+08	(delta): 1.0658
41 (QN/Block) 	Elapsed: 40.76	Loglikelihood: -1.09099e+08	(delta): 2.51824
42 (QN/Block) 	Elapsed: 41.035	Loglikelihood: -1.09099e+08	(delta): 2.57725
43 (QN/Block) 	Elapsed: 42.484	Loglikelihood: -1.09099e+08	(delta): 1.50923
44 (QN/Block) 	Elapsed: 39.702	Loglikelihood: -1.09099e+08	(delta): 1.3911
45 (QN/Block) 	Elapsed: 42.041	Loglikelihood: -1.09099e+08	(delta): 1.48448
46 (QN/Block) 	Elapsed: 44.184	Loglikelihood: -1.09099e+08	(delta): 1.8331
47 (QN/Block) 	Elapsed: 45.137	Loglikelihood: -1.09099e+08	(delta): 0.894907
48 (QN/Block) 	Elapsed: 43.46	Loglikelihood: -1.09099e+08	(delta): 0.67465
49 (QN/Block) 	Elapsed: 44.904	Loglikelihood: -1.09099e+08	(delta): 0.596072
50 (QN/Block) 	Elapsed: 42.465	Loglikelihood: -1.09099e+08	(delta): 0.887816
51 (QN/Block) 	Elapsed: 42.308	Loglikelihood: -1.09099e+08	(delta): 0.733798
52 (QN/Block) 	Elapsed: 42.232	Loglikelihood: -1.09099e+08	(delta): 0.560569
53 (QN/Block) 	Elapsed: 42.29	Loglikelihood: -1.09099e+08	(delta): 0.565934
54 (QN/Block) 	Elapsed: 42.64	Loglikelihood: -1.09099e+08	(delta): 0.9021
55 (QN/Block) 	Elapsed: 43.99	Loglikelihood: -1.09099e+08	(delta): 0.742267
56 (QN/Block) 	Elapsed: 42.326	Loglikelihood: -1.09099e+08	(delta): 0.539762
57 (QN/Block) 	Elapsed: 43.238	Loglikelihood: -1.09099e+08	(delta): 0.514269
58 (QN/Block) 	Elapsed: 41.83	Loglikelihood: -1.09099e+08	(delta): 1.06288
59 (QN/Block) 	Elapsed: 43.727	Loglikelihood: -1.09099e+08	(delta): 0.641599
60 (QN/Block) 	Elapsed: 43.829	Loglikelihood: -1.09099e+08	(delta): 0.296818
61 (QN/Block) 	Elapsed: 45.617	Loglikelihood: -1.09099e+08	(delta): 0.289506
62 (QN/Block) 	Elapsed: 42.079	Loglikelihood: -1.09099e+08	(delta): 1.35565
63 (QN/Block) 	Elapsed: 42.906	Loglikelihood: -1.09099e+08	(delta): 1.1063
64 (QN/Block) 	Elapsed: 40.804	Loglikelihood: -1.09099e+08	(delta): 0.271823
65 (QN/Block) 	Elapsed: 43.181	Loglikelihood: -1.09099e+08	(delta): 0.17585
66 (QN/Block) 	Elapsed: 43.201	Loglikelihood: -1.09099e+08	(delta): 0.789998
67 (QN/Block) 	Elapsed: 45.351	Loglikelihood: -1.09099e+08	(delta): 1.00261
