****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
2 (EM) 	Elapsed: 26.699	Loglikelihood: -1.45933e+08	(delta): 1.8034e+06
3 (EM) 	Elapsed: 24.847	Loglikelihood: -1.45068e+08	(delta): 864558
4 (EM) 	Elapsed: 25.17	Loglikelihood: -1.44501e+08	(delta): 567841
5 (EM) 	Elapsed: 26.836	Loglikelihood: -1.44097e+08	(delta): 403622
Initial loglikelihood: -1.44097e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 38.785	Loglikelihood: -1.40659e+08	(delta): 3.43831e+06
2 (QN/Block) 	Elapsed: 33.836	Loglikelihood: -1.40125e+08	(delta): 533210
3 (QN/Block) 	Elapsed: 36.859	Loglikelihood: -1.40067e+08	(delta): 58725.8
4 (QN/Block) 	Elapsed: 37.91	Loglikelihood: -1.40051e+08	(delta): 15696.9
5 (QN/Block) 	Elapsed: 36.549	Loglikelihood: -1.4005e+08	(delta): 953.455
6 (QN/Block) 	Elapsed: 35.41	Loglikelihood: -1.4005e+08	(delta): 410.605
7 (QN/Block) 	Elapsed: 34.265	Loglikelihood: -1.40049e+08	(delta): 241.34
8 (QN/Block) 	Elapsed: 35.082	Loglikelihood: -1.40049e+08	(delta): 179.671
9 (QN/Block) 	Elapsed: 37.409	Loglikelihood: -1.40049e+08	(delta): 104.355
10 (QN/Block) 	Elapsed: 34.115	Loglikelihood: -1.40049e+08	(delta): 574.549
11 (QN/Block) 	Elapsed: 36.594	Loglikelihood: -1.40048e+08	(delta): 603.792
12 (QN/Block) 	Elapsed: 37.944	Loglikelihood: -1.40047e+08	(delta): 615.368
13 (QN/Block) 	Elapsed: 37.8	Loglikelihood: -1.40046e+08	(delta): 1558.7
14 (QN/Block) 	Elapsed: 39.005	Loglikelihood: -1.40045e+08	(delta): 912.185
15 (QN/Block) 	Elapsed: 40.917	Loglikelihood: -1.40044e+08	(delta): 1231.99
16 (QN/Block) 	Elapsed: 40.456	Loglikelihood: -1.40042e+08	(delta): 1867.39
17 (QN/Block) 	Elapsed: 42.394	Loglikelihood: -1.40039e+08	(delta): 2946.5
18 (QN/Block) 	Elapsed: 35.643	Loglikelihood: -1.40034e+08	(delta): 4741.37
19 (QN/Block) 	Elapsed: 39.786	Loglikelihood: -1.40027e+08	(delta): 7109.18
20 (QN/Block) 	Elapsed: 36.758	Loglikelihood: -1.40019e+08	(delta): 8231.36
21 (QN/Block) 	Elapsed: 36.385	Loglikelihood: -1.40013e+08	(delta): 6067.84
22 (QN/Block) 	Elapsed: 42.972	Loglikelihood: -1.4001e+08	(delta): 2993.54
23 (QN/Block) 	Elapsed: 38.336	Loglikelihood: -1.40008e+08	(delta): 1906.44
24 (QN/Block) 	Elapsed: 37.994	Loglikelihood: -1.40007e+08	(delta): 846.348
25 (QN/Block) 	Elapsed: 35.781	Loglikelihood: -1.40006e+08	(delta): 871.832
26 (QN/Block) 	Elapsed: 36.471	Loglikelihood: -1.40005e+08	(delta): 1241.74
27 (QN/Block) 	Elapsed: 38.166	Loglikelihood: -1.40004e+08	(delta): 797.605
28 (QN/Block) 	Elapsed: 31.546	Loglikelihood: -1.40003e+08	(delta): 858.14
29 (QN/Block) 	Elapsed: 35.131	Loglikelihood: -1.40003e+08	(delta): 291.937
30 (QN/Block) 	Elapsed: 35.151	Loglikelihood: -1.40001e+08	(delta): 2014.93
31 (QN/Block) 	Elapsed: 34.131	Loglikelihood: -1.4e+08	(delta): 996.039
32 (QN/Block) 	Elapsed: 35.924	Loglikelihood: -1.39999e+08	(delta): 405.056
33 (QN/Block) 	Elapsed: 32.648	Loglikelihood: -1.39999e+08	(delta): 294.931
34 (QN/Block) 	Elapsed: 34.901	Loglikelihood: -1.39999e+08	(delta): 393.375
35 (QN/Block) 	Elapsed: 38.093	Loglikelihood: -1.39998e+08	(delta): 567.762
36 (QN/Block) 	Elapsed: 39.235	Loglikelihood: -1.39998e+08	(delta): 389.013
37 (QN/Block) 	Elapsed: 33.056	Loglikelihood: -1.39998e+08	(delta): 109.411
38 (QN/Block) 	Elapsed: 40.96	Loglikelihood: -1.39997e+08	(delta): 171.214
39 (QN/Block) 	Elapsed: 31.978	Loglikelihood: -1.39997e+08	(delta): 316.634
40 (QN/Block) 	Elapsed: 33.244	Loglikelihood: -1.39997e+08	(delta): 199.358
41 (QN/Block) 	Elapsed: 36.06	Loglikelihood: -1.39997e+08	(delta): 104.128
42 (QN/Block) 	Elapsed: 34	Loglikelihood: -1.39997e+08	(delta): 195.636
43 (QN/Block) 	Elapsed: 35.235	Loglikelihood: -1.39997e+08	(delta): 100.223
44 (QN/Block) 	Elapsed: 39.999	Loglikelihood: -1.39997e+08	(delta): 49.8485
45 (QN/Block) 	Elapsed: 33.487	Loglikelihood: -1.39996e+08	(delta): 218.943
46 (QN/Block) 	Elapsed: 35.553	Loglikelihood: -1.39996e+08	(delta): 62.4535
47 (QN/Block) 	Elapsed: 39.179	Loglikelihood: -1.39996e+08	(delta): 22.8385
48 (QN/Block) 	Elapsed: 35.068	Loglikelihood: -1.39996e+08	(delta): 21.544
49 (QN/Block) 	Elapsed: 38.906	Loglikelihood: -1.39996e+08	(delta): 20.8749
50 (QN/Block) 	Elapsed: 34.861	Loglikelihood: -1.39996e+08	(delta): 20.5674
51 (QN/Block) 	Elapsed: 35.794	Loglikelihood: -1.39996e+08	(delta): 20.4521
52 (QN/Block) 	Elapsed: 37.881	Loglikelihood: -1.39996e+08	(delta): 20.4487
53 (QN/Block) 	Elapsed: 34.36	Loglikelihood: -1.39996e+08	(delta): 20.5195
54 (QN/Block) 	Elapsed: 40.406	Loglikelihood: -1.39996e+08	(delta): 20.6369
55 (QN/Block) 	Elapsed: 40.308	Loglikelihood: -1.39996e+08	(delta): 20.7835
56 (QN/Block) 	Elapsed: 38.623	Loglikelihood: -1.39996e+08	(delta): 20.949
57 (QN/Block) 	Elapsed: 39.445	Loglikelihood: -1.39996e+08	(delta): 21.1296
58 (QN/Block) 	Elapsed: 37.273	Loglikelihood: -1.39996e+08	(delta): 21.3244
59 (QN/Block) 	Elapsed: 39.96	Loglikelihood: -1.39996e+08	(delta): 21.528
60 (QN/Block) 	Elapsed: 38.026	Loglikelihood: -1.39996e+08	(delta): 21.7266
